algo,packing,test_case,boxes_count
<function max_rest at 0x00000206658240D0>,orgs bottom-left,uniform_500,158
<function first_fit at 0x0000020665824040>,orgs bottom-left,uniform_500,158
<function max_rest at 0x00000206658240D0>,orgs bottom-left,uniform_50,20
<function first_fit at 0x0000020665824040>,orgs bottom-left,uniform_50,20
<function max_rest at 0x00000206658240D0>,orgs bottom-left,uniform_1000,314
<function first_fit at 0x0000020665824040>,orgs bottom-left,uniform_1000,314
<function max_rest at 0x00000206658240D0>,orgs bottom-left,uniform_100,37
<function first_fit at 0x0000020665824040>,orgs bottom-left,uniform_100,37
<function max_rest at 0x00000206658240D0>,orgs bottom-left,small_500,20
<function first_fit at 0x0000020665824040>,orgs bottom-left,small_500,20
<function max_rest at 0x00000206658240D0>,orgs bottom-left,small_50,3
<function first_fit at 0x0000020665824040>,orgs bottom-left,small_50,3
<function max_rest at 0x00000206658240D0>,orgs bottom-left,small_1000,40
<function first_fit at 0x0000020665824040>,orgs bottom-left,small_1000,40
<function max_rest at 0x00000206658240D0>,orgs bottom-left,small_100,4
<function first_fit at 0x0000020665824040>,orgs bottom-left,small_100,4
<function max_rest at 0x00000206658240D0>,orgs bottom-left,meduim_500,204
<function first_fit at 0x0000020665824040>,orgs bottom-left,meduim_500,204
<function max_rest at 0x00000206658240D0>,orgs bottom-left,meduim_50,21
<function first_fit at 0x0000020665824040>,orgs bottom-left,meduim_50,21
<function max_rest at 0x00000206658240D0>,orgs bottom-left,meduim_1000,407
<function first_fit at 0x0000020665824040>,orgs bottom-left,meduim_1000,407
<function max_rest at 0x00000206658240D0>,orgs bottom-left,meduim_100,42
<function first_fit at 0x0000020665824040>,orgs bottom-left,meduim_100,42
<function max_rest at 0x00000206658240D0>,orgs bottom-left,medium_500,132
<function first_fit at 0x0000020665824040>,orgs bottom-left,medium_500,132
<function max_rest at 0x00000206658240D0>,orgs bottom-left,known_50_bins_3,9
<function first_fit at 0x0000020665824040>,orgs bottom-left,known_50_bins_3,9
<function max_rest at 0x00000206658240D0>,orgs bottom-left,known_500_bins_33,9
<function first_fit at 0x0000020665824040>,orgs bottom-left,known_500_bins_33,9
<function max_rest at 0x00000206658240D0>,orgs bottom-left,known_100_bins_6,9
<function first_fit at 0x0000020665824040>,orgs bottom-left,known_100_bins_6,9
<function max_rest at 0x00000206658240D0>,orgs bottom-left,known_1000_bins_66,9
<function first_fit at 0x0000020665824040>,orgs bottom-left,known_1000_bins_66,9
<function max_rest at 0x00000206658240D0>,orgs bottom-left,extremes_500,260
<function first_fit at 0x0000020665824040>,orgs bottom-left,extremes_500,260
<function max_rest at 0x00000206658240D0>,orgs bottom-left,extremes_50,27
<function first_fit at 0x0000020665824040>,orgs bottom-left,extremes_50,27
<function max_rest at 0x00000206658240D0>,orgs bottom-left,extremes_1000,520
<function first_fit at 0x0000020665824040>,orgs bottom-left,extremes_1000,520
<function max_rest at 0x00000206658240D0>,orgs bottom-left,extremes_100,52
<function first_fit at 0x0000020665824040>,orgs bottom-left,extremes_100,52
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafMinas'>,uniform_500,148
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafMaxas'>,uniform_500,151
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafLlas'>,uniform_500,151
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafSlas'>,uniform_500,149
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafLas'>,uniform_500,146
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafSas'>,uniform_500,147
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfMinas'>,uniform_500,152
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfMaxas'>,uniform_500,151
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfLlas'>,uniform_500,151
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfSlas'>,uniform_500,148
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfLas'>,uniform_500,149
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfSas'>,uniform_500,149
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfMinas'>,uniform_500,151
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfMaxas'>,uniform_500,149
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfLlas'>,uniform_500,149
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfSlas'>,uniform_500,147
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfSas'>,uniform_500,149
shaker BFD pro,<class 'rectpack.skyline.SkylineMwflWm'>,uniform_500,157
shaker BFD pro,<class 'rectpack.skyline.SkylineMwfWm'>,uniform_500,146
shaker BFD pro,<class 'rectpack.skyline.SkylineMwfl'>,uniform_500,156
shaker BFD pro,<class 'rectpack.skyline.SkylineMwf'>,uniform_500,146
shaker BFD pro,<class 'rectpack.skyline.SkylineBlWm'>,uniform_500,158
shaker BFD pro,<class 'rectpack.skyline.SkylineBl'>,uniform_500,158
shaker BFD pro,<class 'rectpack.maxrects.MaxRectsBlsf'>,uniform_500,146
shaker BFD pro,<class 'rectpack.maxrects.MaxRectsBaf'>,uniform_500,146
shaker BFD pro,<class 'rectpack.maxrects.MaxRectsBssf'>,uniform_500,147
shaker BFD pro,<class 'rectpack.maxrects.MaxRectsBl'>,uniform_500,147
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafMinas'>,uniform_50,16
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafMaxas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafLlas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafSlas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafLas'>,uniform_50,16
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBafSas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfMinas'>,uniform_50,16
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfMaxas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfLlas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfSlas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfLas'>,uniform_50,16
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBlsfSas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfMinas'>,uniform_50,16
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfMaxas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfLlas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfSlas'>,uniform_50,16
shaker BFD pro,<class 'rectpack.guillotine.GuillotineBssfSas'>,uniform_50,17
shaker BFD pro,<class 'rectpack.skyline.SkylineMwflWm'>,uniform_50,17
shaker BFD pro,<class 'rectpack.skyline.SkylineMwfWm'>,uniform_50,16
shaker BFD pro,<class 'rectpack.skyline.SkylineMwfl'>,uniform_50,17
shaker BFD pro,<class 'rectpack.skyline.SkylineMwf'>,uniform_50,16
shaker BFD pro,<class 'rectpack.skyline.SkylineBlWm'>,uniform_50,17
shaker BFD pro,<class 'rectpack.skyline.SkylineBl'>,uniform_50,17
